agency,sub_agency,calendar_year,amount,sub_type_name,rev_type,sub_type
UN,UN,2022,1,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UN,UN,2022,10,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UN,UN,2022,-36,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UN,UN,2022,5242,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UN,UN,2022,39527,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UN,UN,2022,246823,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UN,UN,2022,501433,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UN,UN,2022,36519,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UN,UN,2022,2350000,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UN,UN,2022,688,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UN,UN,2022,-193,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UN,UN,2022,10288569,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UN,UN,2022,2660929,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UN,UN,2022,-1,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UN,UN,2022,5000,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UN,UN,2022,1399097,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UN,UN,2022,10,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UN,UN,2022,25,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UN,UN,2022,21,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UN,UN,2022,52,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UN,UN,2022,122858,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UN,UN,2022,16000,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UN,UN,2022,17,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UN,UN,2022,45,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UN,UN,2022,102,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UN,UN,2022,455,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UN,UN,2022,335,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UN,UN,2022,345,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UN,UN,2022,471,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UN,UN,2022,10106,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UN,UN,2022,224,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UN,UN,2022,1,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UN,UN,2022,173,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UN,UN,2022,10341,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UN,UN,2022,-4,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UN,UN,2022,9,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UN,UN,2022,52,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UN,UN,2022,10,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UN,UN,2022,-6260,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UN,UN,2022,490,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UN,UN,2022,10,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UN,UN,2022,2681,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UN,UN,2022,6588,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UN,UN,2022,170,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UN,UN,2022,-1283985,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UN,UN,2022,8489687,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UN,UN,2022,279,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UN,UN,2022,42096,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UN,UN,2022,3481,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UN,UN,2022,-4282,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UN,UN,2022,-3036,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UN,UN,2022,751,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UN,UN,2022,4914,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UN,UN,2022,1,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UN,UN,2022,340,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UN,UN,2022,5330,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UN,UN,2022,988,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UN,UN,2022,-52439,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UN,UN,2022,4380,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UN,UN,2022,2739249,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UN,UN,2022,-8461,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UN,UN,2022,-12,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UN,UN,2022,-14685,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UN,UN,2022,10,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UN,UN,2022,-25704,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UN,UN,2022,2000,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UN,UN,2022,220,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UN,UN,2022,874,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UN,UN,2022,22407,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UN,UN,2022,2189917,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UN,UN,2022,2560,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UN,UN,2022,213220,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UN,UN,2022,5419,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UN,UN,2022,1195047,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UN,UN,2022,104,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UN,UN,2022,1211,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UN,UN,2022,26739,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UN,UN,2022,135,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UN,UN,2022,151,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UN,UN,2022,44516,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UN,UN,2022,64,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UN,UN,2022,-17,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UN,UN,2022,-3,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UN,UN,2022,-1,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UN,UN,2022,48,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UN,UN,2022,-2092,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UN,UN,2022,114,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UN,UN,2022,-25,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UN,UN,2022,3437,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UN,UN,2022,9124,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UN,UN,2022,34,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UN,UN,2022,12559,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UN,UN,2022,1105000,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UN,UN,2022,2561,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UN,UN,2022,-177888,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UN,UN,2022,88016,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UN,UN,2022,3631910,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UN,UN,2022,117,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UN,UN,2022,237,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UN,UN,2022,1,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UN,UN,2022,-5,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UN,UN,2022,294,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UN,UN,2022,91421,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UN,UN,2022,367,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UN,UN,2022,2619,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UN,UN,2022,6750,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UN,UN,2022,2442,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UN,UN,2022,116560,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UN,UN,2022,104,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UN,UN,2022,12062,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UN,UN,2022,48500,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UN,UN,2022,683,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UN,UN,2022,3960,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UN,UN,2022,179648,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UN,UN,2022,186,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UN,UN,2022,196,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UN,UN,2022,-15847,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UN,UN,2022,166,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UN,UN,2022,98941,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UN,UN,2022,874,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UN,UN,2022,1345684,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UN,UN,2022,-79566,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
UN,UN,2022,7239,Project/ programme specific contributions,Voluntary non-core (earmarked) contributions,R03E
